"task_id","sprint","level","phase","workstream","lane","pool","priority","type","launch_wave","p0_shortest_path","status","depends_on","risk_ids","verify_for_risks","owner_agent","evidence_link","notes"
"NGA-WS10-001","S1","L0","M0","WS10","Lane-WS10","POOL-01 Contract-Gateway","P0","refactor","W1","yes","review","","R4","","AG-POOL-01-01","system/tool_contract.py; tests/test_tool_contract.py","tool contract envelope unified for native/mcp calls and result channels with legacy conversion + artifact-aware io policy"
"NGA-WS16-001","S1","L0","M0","WS16","Lane-WS16","POOL-07 Migration-Compat","P0","migration","W1","yes","review","","R7","","AG-POOL-07-01","doc/task/implementation/NGA-WS16-001-implementation.md; doc/01-module-overview.md","migration inventory completed for active/deprecated services, dependency chains, and config/port impact with rollback notes"
"NGA-WS17-001","S1","L0","M1","WS17","Lane-WS17","POOL-08 QA-Release","P0","qa","W1","yes","review","","R5","","AG-POOL-08-01","system/test_baseline_guard.py; tests/test_test_baseline_guard.py","golden-suite readonly guard + poisoning detector validated with windows-path/encoding robustness and native write-file guard compatibility"
"NGA-WS10-002","S2","L1","M0","WS10","Lane-WS10","POOL-01 Contract-Gateway","P0","feature","W2","yes","review","NGA-WS10-001","","","AG-POOL-01-01","apiserver/agentic_tool_loop.py::_convert_structured_tool_calls; tests/test_agentic_tool_loop_metadata.py","context metadata injection now includes call/trace/session plus risk_level/execution_scope/global-mutex signal and fencing slot across native/mcp/live2d dispatch calls"
"NGA-WS10-003","S2","L1","M1","WS10","Lane-WS10","POOL-01 Contract-Gateway","P0","hardening","W2","yes","review","NGA-WS10-001","R2","","AG-POOL-01-01","apiserver/agentic_tool_loop.py; tests/test_tool_schema_validation.py","input/output schema guard added with E_SCHEMA_INPUT_INVALID and E_SCHEMA_OUTPUT_INVALID, native high-risk args validation, and malformed tool-result rejection at gateway layer"
"NGA-WS11-001","S2","L1","M1","WS11","Lane-WS11","POOL-02 Artifact-Evidence","P0","feature","W2","yes","done","NGA-WS10-001","","","AG-POOL-02-01","tests/test_tool_contract.py::test_large_json_artifact_roundtrip","Artifact metadata + source fields persisted via tool_contract -> artifact_store"
"NGA-WS12-001","S2","L1","M1","WS12","Lane-WS12","POOL-03 AST-Concurrency","P0","feature","W2","yes","done","NGA-WS10-001","R10","","AG-POOL-03-01","tests/test_native_tools_artifact_and_guard.py::test_file_ast_skeleton_and_chunk_read","file_ast_skeleton with import/symbol indexing"
"NGA-WS13-001","S2","L1","M2","WS13","Lane-WS13","POOL-04 SubAgent-Scaffold","P0","feature","W2","yes","review","NGA-WS10-001","R12|R2","","AG-POOL-04-01","system/subagent_contract.py; tests/test_subagent_contract.py; tests/test_workspace_txn_e2e_regression.py","contract_id+checksum schema helper and scaffold fingerprint validation landed with deterministic normalization and mismatch fail-fast coverage"
"NGA-WS16-002","S2","L1","M4","WS16","Lane-WS16","POOL-07 Migration-Compat","P1","migration","","no","todo","NGA-WS16-001","","","","",""
"NGA-WS16-003","S2","L1","M4","WS16","Lane-WS16","POOL-07 Migration-Compat","P1","migration","","no","review","NGA-WS10-001","","","AG-POOL-07-01","apiserver/api_server.py::/mcp/status,/mcp/tasks; tests/test_mcp_status_snapshot.py","mcp status endpoints now expose registry+mcporter snapshot instead of hardcoded offline placeholder, with service task projection and status filtering"
"NGA-WS16-004","S2","L1","M4","WS16","Lane-WS16","POOL-07 Migration-Compat","P1","migration","","no","todo","NGA-WS16-001","R7","","","",""
"NGA-WS17-002","S2","L1","M1","WS17","Lane-WS17","POOL-08 QA-Release","P0","hardening","W2","yes","done","NGA-WS17-001","R5","","AG-POOL-08-01","tests/test_native_tools_artifact_and_guard.py::test_write_file_blocks_test_poisoning","write_file gating blocks poisoned test patterns before write"
"NGA-WS17-003","S2","L1","M2","WS17","Lane-WS17","POOL-08 QA-Release","P1","qa","","no","todo","NGA-WS17-001","","R2|R4|R5|R9","","",""
"NGA-WS18-001","S2","L1","M2","WS18","Lane-WS18","POOL-09 Brainstem-Core","P1","feature","","no","todo","NGA-WS10-001","","","","",""
"NGA-WS20-001","S2","L1","M1","WS20","Lane-WS20","POOL-11 Frontend-BFF","P1","migration","","no","todo","NGA-WS10-001","","","","",""
"NGA-WS10-004","S3","L2","M1","WS10","Lane-WS10","POOL-01 Contract-Gateway","P1","feature","","no","todo","NGA-WS10-002","","","","",""
"NGA-WS10-005","S3","L2","M1","WS10","Lane-WS10","POOL-01 Contract-Gateway","P1","hardening","","no","todo","NGA-WS10-003","","","","",""
"NGA-WS10-006","S3","L2","M2","WS10","Lane-WS10","POOL-01 Contract-Gateway","P1","migration","","no","todo","NGA-WS10-001;NGA-WS10-003","","","","",""
"NGA-WS11-002","S3","L2","M1","WS11","Lane-WS11","POOL-02 Artifact-Evidence","P0","feature","W3","yes","done","NGA-WS11-001","R9","","AG-POOL-02-01","tests/test_native_tools_artifact_and_guard.py::test_artifact_reader_jsonpath_roundtrip","artifact_reader supports preview/line_range/grep/jsonpath"
"NGA-WS11-004","S3","L2","M1","WS11","Lane-WS11","POOL-02 Artifact-Evidence","P0","hardening","W3","yes","review","NGA-WS11-001","R16","","AG-POOL-02-01","system/artifact_store.py; tests/test_artifact_store_policy.py","quota backpressure + pre-write cleanup + ttl normalization implemented; long-run stress evidence pending"
"NGA-WS12-002","S3","L2","M1","WS12","Lane-WS12","POOL-03 AST-Concurrency","P0","feature","W3","yes","done","NGA-WS12-001","R10","","AG-POOL-03-01","tests/test_native_tools_artifact_and_guard.py::test_file_ast_skeleton_and_chunk_read","file_ast_chunk_read with range + context window"
"NGA-WS13-002","S3","L2","M2","WS13","Lane-WS13","POOL-04 SubAgent-Scaffold","P0","hardening","W3","yes","review","NGA-WS13-001","R12","","AG-POOL-04-01","tests/test_agentic_loop_contract_and_mutex.py::test_contract_gate_downgrades_parallel_mutating_calls","contract gate added in agentic_loop; mismatched parallel mutating calls downgrade to serial mode"
"NGA-WS14-001","S3","L2","M1","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W3","yes","done","NGA-WS10-003","R1","","AG-POOL-05-01","system/policy_firewall.py; tests/test_policy_firewall.py","policy firewall allowlist + argv schema + reject audit log integrated at native entry"
"NGA-WS14-003","S3","L2","M2","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W3","yes","review","NGA-WS10-002","R3","","AG-POOL-05-01","system/global_mutex.py; apiserver/agentic_tool_loop.py::_execute_tool_call_with_retry; tests/test_global_mutex.py","global mutex ttl+heartbeat+fencing wired into tool execution; chaos kill-9 evidence pending"
"NGA-WS14-007","S3","L2","M1","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W3","yes","review","NGA-WS10-003","R6","","AG-POOL-05-01","system/sleep_watch.py; tests/test_native_tools_runtime_hardening.py::test_sleep_and_watch_handles_log_rotate","sleep_and_watch safe-regex + match-time budget + rotate-safe reopen semantics implemented"
"NGA-WS15-001","S3","L2","M3","WS15","Lane-WS15","POOL-06 Memory-GC","P1","feature","","no","review","NGA-WS11-001","R8","R8","AG-POOL-06-01","system/gc_evidence_extractor.py; system/tool_contract.py; tests/test_gc_evidence_extractor.py","extractor ships trace_id/error_code/stack/path/hex recall and injects evidence-aware fetch_hints into artifact result envelope"
"NGA-WS16-005","S3","L2","M4","WS16","Lane-WS16","POOL-07 Migration-Compat","P1","ops","","no","todo","NGA-WS16-003;NGA-WS16-004","","","","",""
"NGA-WS17-007","S3","L2","M5","WS17","Lane-WS17","POOL-08 QA-Release","P1","ops","","no","todo","NGA-WS17-003","","R14","","",""
"NGA-WS18-002","S3","L2","M2","WS18","Lane-WS18","POOL-09 Brainstem-Core","P1","hardening","","no","todo","NGA-WS18-001","","","","",""
"NGA-WS18-004","S3","L2","M2","WS18","Lane-WS18","POOL-09 Brainstem-Core","P1","feature","","no","todo","NGA-WS10-002","","","","",""
"NGA-WS18-006","S3","L2","M2","WS18","Lane-WS18","POOL-09 Brainstem-Core","P1","hardening","","no","todo","NGA-WS10-003","","","","",""
"NGA-WS19-001","S3","L2","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P1","feature","","no","todo","NGA-WS18-001","","","","",""
"NGA-WS19-003","S3","L2","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P1","refactor","","no","todo","NGA-WS10-003","","","","",""
"NGA-WS20-003","S3","L2","M3","WS20","Lane-WS20","POOL-11 Frontend-BFF","P2","refactor","","no","todo","NGA-WS20-001","","","","",""
"NGA-WS20-004","S3","L2","M4","WS20","Lane-WS20","POOL-11 Frontend-BFF","P1","migration","","no","todo","NGA-WS16-003","","","","",""
"NGA-WS11-003","S4","L3","M1","WS11","Lane-WS11","POOL-02 Artifact-Evidence","P0","feature","W4","yes","review","NGA-WS11-002","R4|R9","","AG-POOL-02-01","apiserver/native_tools.py::_run_cmd","os_bash(run_cmd) structured output packs raw_result_ref + fetch_hints"
"NGA-WS11-005","S4","L3","M2","WS11","Lane-WS11","POOL-02 Artifact-Evidence","P1","hardening","","no","review","NGA-WS11-004","R16","","AG-POOL-02-01","system/artifact_store.py; tests/test_artifact_store_policy.py","critical reserve backpressure + warn-only rollback mode implemented"
"NGA-WS11-006","S4","L3","M2","WS11","Lane-WS11","POOL-02 Artifact-Evidence","P1","ops","","no","review","NGA-WS11-002;NGA-WS11-004","","","AG-POOL-02-01","system/artifact_store.py; tests/test_artifact_store_policy.py","artifact metrics snapshot + counters for store/retrieve/cleanup implemented"
"NGA-WS12-003","S4","L3","M2","WS12","Lane-WS12","POOL-03 AST-Concurrency","P1","hardening","","no","review","NGA-WS12-002","R11","","AG-POOL-03-01","system/workspace_transaction.py; apiserver/native_tools.py; tests/test_workspace_semantic_rebase.py","workspace_txn semantic rebase path added for non-overlapping hash conflicts"
"NGA-WS13-003","S4","L3","M2","WS13","Lane-WS13","POOL-04 SubAgent-Scaffold","P1","feature","W4","yes","review","NGA-WS13-002","","","AG-POOL-04-01","apiserver/native_tools.py::_workspace_txn_apply","workspace_txn_apply enforces contract_id/checksum and emits scaffold_fingerprint for multi-file patch set"
"NGA-WS14-002","S4","L3","M1","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W4","yes","done","NGA-WS14-001","R1","","AG-POOL-05-01","tests/test_native_executor_guards.py::test_malicious_payloads_are_blocked","interpreter hard-gate expanded to shell and argv paths; 20+ payload regressions blocked"
"NGA-WS14-004","S4","L3","M2","WS14","Lane-WS14","POOL-05 Security-Runtime","P1","hardening","","no","review","NGA-WS14-003","R3","","AG-POOL-05-01","system/global_mutex.py; system/lock_scavenger.py; tests/test_global_mutex.py","expired lock scavenger + lineage cleanup hook + audit events added"
"NGA-WS14-005","S4","L3","M2","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W4","yes","review","NGA-WS14-003","R15","","AG-POOL-05-01","system/process_lineage.py; system/native_executor.py; tests/test_process_lineage.py","job_root_id + fencing_epoch lineage registry and end-state recording integrated in executor runtime"
"NGA-WS14-008","S4","L3","M1","WS14","Lane-WS14","POOL-05 Security-Runtime","P1","hardening","","no","review","NGA-WS14-007","R6","","AG-POOL-05-01","system/sleep_watch.py; tests/test_sleep_watch_rotation.py","tail-F reopen semantics extended for inode-change/truncate/recreate with reopen telemetry"
"NGA-WS14-009","S4","L3","M1","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W4","yes","review","NGA-WS14-001","R14","","AG-POOL-05-01","system/killswitch_guard.py; tests/test_native_executor_guards.py::test_killswitch_marker_allows_oob_freeze_plan_preview","killswitch oob plan helper + OUTPUT DROP without OOB marker block guard"
"NGA-WS15-002","S4","L3","M3","WS15","Lane-WS15","POOL-06 Memory-GC","P1","feature","","no","review","NGA-WS15-001","R8","R8","AG-POOL-06-01","system/tool_contract.py; apiserver/native_tools.py; tests/test_tool_contract.py","narrative_summary and forensic_artifact_ref split with backward-compatible mapping to display_preview/raw_result_ref"
"NGA-WS16-006","S4","L3","M4","WS16","Lane-WS16","POOL-07 Migration-Compat","P2","migration","","no","todo","NGA-WS16-005","","","","",""
"NGA-WS18-003","S4","L3","M2","WS18","Lane-WS18","POOL-09 Brainstem-Core","P1","ops","","no","todo","NGA-WS18-002","","","","",""
"NGA-WS18-005","S4","L3","M2","WS18","Lane-WS18","POOL-09 Brainstem-Core","P1","hardening","","no","todo","NGA-WS18-004","","","","",""
"NGA-WS18-007","S4","L3","M3","WS18","Lane-WS18","POOL-09 Brainstem-Core","P2","ops","","no","todo","NGA-WS18-006","","","","",""
"NGA-WS18-008","S4","L3","M4","WS18","Lane-WS18","POOL-09 Brainstem-Core","P2","ops","","no","todo","NGA-WS18-004;NGA-WS18-006","","","","",""
"NGA-WS19-002","S4","L3","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P1","feature","","no","todo","NGA-WS19-001","","","","",""
"NGA-WS19-004","S4","L3","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P1","feature","","no","todo","NGA-WS19-003","","","","",""
"NGA-WS20-002","S4","L3","M2","WS20","Lane-WS20","POOL-11 Frontend-BFF","P1","feature","","no","todo","NGA-WS10-004","","","","",""
"NGA-WS12-004","S5","L4","M2","WS12","Lane-WS12","POOL-03 AST-Concurrency","P1","hardening","","no","review","NGA-WS12-003","R11","R11","AG-POOL-03-01","tests/test_workspace_semantic_rebase.py; tests/test_workspace_conflict_backoff.py","conflict_ticket/conflict_signature/backoff_ms added; deterministic jittered backoff and conflict diagnostics wired through workspace_txn_apply"
"NGA-WS13-004","S5","L4","M2","WS13","Lane-WS13","POOL-04 SubAgent-Scaffold","P0","hardening","W5","yes","review","NGA-WS13-003","R13","","AG-POOL-04-01","system/workspace_transaction.py; tests/test_native_tools_runtime_hardening.py::test_workspace_txn_apply_rolls_back_on_invalid_change","workspace transaction manager begin/apply_all/verify/rollback shipped via workspace_txn_apply"
"NGA-WS14-006","S5","L4","M2","WS14","Lane-WS14","POOL-05 Security-Runtime","P0","hardening","W5","yes","review","NGA-WS14-005","R15","","AG-POOL-05-01","system/process_lineage.py::reap_orphaned_running_jobs; tests/test_process_lineage.py","added orphaned-running-job sweep + detached signature fallback cleanup after fencing takeover; external runtime API deep cleanup remains optional enhancement"
"NGA-WS14-010","S5","L4","M1","WS14","Lane-WS14","POOL-05 Security-Runtime","P1","ops","","no","review","NGA-WS14-009","R14","","AG-POOL-05-01","system/killswitch_guard.py; doc/task/runbooks/killswitch_oob_runbook.md; tests/test_native_executor_guards.py","oob health probe plan helper + validation + recovery runbook delivered"
"NGA-WS15-003","S5","L4","M3","WS15","Lane-WS15","POOL-06 Memory-GC","P1","refactor","","no","review","NGA-WS15-002","","","AG-POOL-06-01","system/gc_memory_card.py; apiserver/agentic_tool_loop.py; tests/test_gc_memory_card_injection.py","tool result injection now uses memory index card with narrative/ref/hints and artifact_reader readback guidance when refs exist"
"NGA-WS17-004","S5","L4","M5","WS17","Lane-WS17","POOL-08 QA-Release","P1","qa","","no","review","NGA-WS14-003;NGA-WS14-004","","R3","AG-POOL-08-01","tests/test_chaos_lock_failover.py; scripts/chaos_lock_failover.py","chaos drill covers kill9-equivalent lock leak, ttl reclaim, fencing epoch failover, stale renew rejection"
"NGA-WS17-005","S5","L4","M5","WS17","Lane-WS17","POOL-08 QA-Release","P1","qa","","no","review","NGA-WS14-007;NGA-WS14-008","","R1|R6","AG-POOL-08-01","tests/test_chaos_sleep_watch.py","chaos coverage verifies redos-like slow regex timeout budget and multi-round rotate/truncate reopen wakeup path"
"NGA-WS19-005","S5","L4","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P1","feature","","no","review","NGA-WS15-002","","","AG-POOL-10-01","system/episodic_memory.py; tests/test_episodic_memory.py","local episodic archive/search/reinjection pipeline shipped with deterministic sparse-vector recall and session-aware ranking"
"NGA-WS20-005","S5","L4","M4","WS20","Lane-WS20","POOL-11 Frontend-BFF","P1","qa","","no","todo","NGA-WS20-002;NGA-WS20-004","","","","",""
"NGA-WS12-005","S6","L5","M2","WS12","Lane-WS12","POOL-03 AST-Concurrency","P1","feature","","no","review","NGA-WS12-004","","","AG-POOL-03-01","system/router_arbiter.py; apiserver/agentic_tool_loop.py; tests/test_agentic_loop_contract_and_mutex.py","workspace_txn conflict delegate turns now arbited with MAX_DELEGATE_TURNS=3 and HITL freeze escalation signal"
"NGA-WS12-006","S6","L5","M2","WS12","Lane-WS12","POOL-03 AST-Concurrency","P1","qa","","no","review","NGA-WS12-001;NGA-WS12-004","","R10|R11","AG-POOL-03-01","tests/test_workspace_concurrency_baseline.py","30k-line concurrency baseline with deterministic stale-hash conflicts and metric report output for retry/conflict/success"
"NGA-WS13-005","S6","L5","M2","WS13","Lane-WS13","POOL-04 SubAgent-Scaffold","P1","hardening","","no","review","NGA-WS13-004","R13","R13","AG-POOL-04-01","system/workspace_transaction.py; apiserver/native_tools.py; tests/test_native_tools_runtime_hardening.py","rollback verification hardening with rollback_failed_files and stable clean_state/recovery_ticket semantics for safe immediate retry"
"NGA-WS15-004","S6","L5","M3","WS15","Lane-WS15","POOL-06 Memory-GC","P1","hardening","","no","review","NGA-WS15-003","","","AG-POOL-06-01","system/gc_budget_guard.py; apiserver/agentic_tool_loop.py; tests/test_gc_budget_guard.py","gc budget guard adds repeat-failure fingerprint damping with guardrail signal and stop_reason gc_budget_guard_hit to prevent retry loops"
"NGA-WS15-005","S6","L5","M3","WS15","Lane-WS15","POOL-06 Memory-GC","P1","feature","","no","review","NGA-WS11-002;NGA-WS15-003","","","AG-POOL-06-01","system/gc_reader_bridge.py; apiserver/agentic_tool_loop.py; tests/test_gc_reader_bridge.py","auto artifact_reader follow-up bridge executes at most one focused readback per round with graceful suggestion fallback on failure"
"NGA-WS17-006","S6","L5","M5","WS17","Lane-WS17","POOL-08 QA-Release","P1","qa","","no","review","NGA-WS14-006;NGA-WS11-004","","R15|R16|R7","AG-POOL-08-01","tests/test_chaos_runtime_storage.py","chaos coverage validates double-fork ghost cleanup by fencing and ENOSPC store failure metadata consistency"
"NGA-WS17-008","S6","L5","M5","WS17","Lane-WS17","POOL-08 QA-Release","P2","ops","","no","review","NGA-WS11-006;NGA-WS14-010","","","AG-POOL-08-01","scripts/export_slo_snapshot.py; tests/test_slo_snapshot_export.py; doc/task/runbooks/slo_alert_dashboard_runbook.md","local SLO snapshot exporter + thresholds + on-call runbook provides dashboard baseline for error/latency/queue/disk/lock metrics"
"NGA-WS19-006","S6","L5","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P2","feature","","no","review","NGA-WS19-005","","","AG-POOL-10-01","system/semantic_graph.py; tests/test_semantic_graph.py","semantic graph incremental update from episodic records shipped with tool-artifact-topic-session topology query and topic co-occurrence"
"NGA-WS19-007","S6","L5","M4","WS19","Lane-WS19","POOL-10 Brain-Core","P2","ops","","no","todo","NGA-WS19-004;NGA-WS19-005","","","","",""
"NGA-WS20-006","S6","L5","M5","WS20","Lane-WS20","POOL-11 Frontend-BFF","P2","qa","","no","todo","NGA-WS20-005","","","","",""
"NGA-WS13-006","S7","L6","M3","WS13","Lane-WS13","POOL-04 SubAgent-Scaffold","P1","qa","","no","review","NGA-WS13-004;NGA-WS13-005","","R12|R13","AG-POOL-04-01","tests/test_workspace_txn_e2e_regression.py","e2e regression covers contract mismatch fail-fast, cross-file rollback integrity, and retry-after-rollback success path"
"NGA-WS15-006","S7","L6","M3","WS15","Lane-WS15","POOL-06 Memory-GC","P2","qa","","no","review","NGA-WS15-001;NGA-WS15-005","","R8","AG-POOL-06-01","tests/test_gc_quality_eval.py; tests/test_gc_evidence_extractor.py","gc quality eval baseline adds deterministic recall/false-delete/latency metrics with strict threshold gate and bridge+memory-card chain coverage"
"NGA-WS19-008","S7","L6","M3","WS19","Lane-WS19","POOL-10 Brain-Core","P1","hardening","","no","todo","NGA-WS19-002;NGA-WS12-005","","","","",""
